objectid,mechanics
8203,"['Grid Movement', 'Hexagon Grid', 'Map Reduction', 'Modular Board', 'Variable Set-up']"
146228,"['Hexagon Grid', 'Open Drafting', 'Variable Phase Order']"
340790,"['Events', 'Open Drafting', 'Worker Placement']"
421710,"['Action / Event', 'Hand Management', 'Hidden Roles', 'Multi-Use Cards']"
367280,"['Contracts', 'Modular Board', 'Solo / Solitaire Game', 'Worker Placement']"
85036,"['Auction / Bidding', 'Memory', 'Point to Point Movement', 'Tile Placement']"
371947,"['Area Majority / Influence', 'End Game Bonuses', 'Hand Management', 'Movement Points', 'Point to Point Movement']"
327793,"['Action / Event', 'Events', 'Push Your Luck', 'Solo / Solitaire Game']"
173346,"['End Game Bonuses', 'Income', 'Melding and Splaying', 'Modular Board', 'Multi-Use Cards', 'Once-Per-Game Abilities', 'Open Drafting', 'Score-and-Reset Game', 'Set Collection', 'Sudden Death Ending', 'Tags', 'Tech Trees / Tech Tracks', 'Track Movement', 'Tug of War', 'Variable Set-up']"
309116,['Take That']
202976,"['Open Drafting', 'Set Collection']"
310215,"['Closed Drafting', 'Open Drafting', 'Set Collection', 'Solo / Solitaire Game']"
337324,"['Action Points', 'Area Movement', 'Dice Rolling', 'Events', 'Hand Management', 'Pick-up and Deliver', 'Solo / Solitaire Game', 'Team-Based Game', 'Variable Player Powers']"
302260,"['Deck, Bag, and Pool Building', 'Open Drafting', 'Race']"
239472,"['Dice Rolling', 'Events', 'Narrative Choice / Paragraph', 'Set Collection', 'Storytelling', 'Variable Player Powers', 'Worker Placement', 'Worker Placement, Different Worker Types']"
5,"['Connections', 'End Game Bonuses', 'Hand Management', 'Hidden Victory Points', 'Income', 'Investment', 'Market', 'Pattern Building', 'Square Grid', 'Stock Holding', 'Tile Placement', 'Victory Points as a Resource']"
326494,"['Cooperative Game', 'Scenario / Mission / Campaign Game', 'Storytelling']"
232361,"['Cooperative Game', 'Deck, Bag, and Pool Building', 'Hand Management', 'Solo / Solitaire Game']"
371562,"['Cooperative Game', 'Deck, Bag, and Pool Building', 'Hand Management', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game']"
28086,"['Dice Rolling', 'Die Icon Resolution', 'Push Your Luck', 'Re-rolling and Locking', 'Set Collection', 'Take That']"
31260,"['Automatic Resource Growth', 'Closed Drafting', 'Enclosure', 'Increase Value of Unchosen Resources', 'Solo / Solitaire Game', 'Turn Order: Claim Action', 'Worker Placement']"
314088,"['Closed Drafting', 'Cooperative Game', 'Layering', 'Solo / Solitaire Game', 'Tile Placement']"
359402,"['Area Majority / Influence', 'Dice Rolling', 'Modular Board', 'Pick-up and Deliver', 'Tile Placement', 'Variable Player Powers', 'Worker Placement with Dice Workers']"
247367,"['Area Majority / Influence', 'Card Play Conflict Resolution', 'Hand Management']"
154458,"['Action Points', 'Contracts', 'End Game Bonuses', 'Hand Management', 'Hidden Victory Points', 'Income', 'Map Addition', 'Market', 'Modular Board', 'Movement Points', 'Network and Route Building', 'Open Drafting', 'Pick-up and Deliver', 'Point to Point Movement', 'Tags', 'Tile Placement', 'Variable Set-up', 'Worker Placement', 'Zone of Control']"
6249,"['Area Majority / Influence', 'Hand Management', 'Open Drafting', 'Set Collection', 'Tile Placement']"
295948,"['Grid Movement', 'Set Collection', 'Square Grid', 'Tile Placement']"
159508,"['Area Majority / Influence', 'Area Movement', 'End Game Bonuses', 'Income', 'Modular Board', 'Once-Per-Game Abilities', 'Open Drafting', 'Tech Trees / Tech Tracks', 'Tile Placement', 'Turn Order: Pass Order', 'Variable Set-up']"
236457,"['Area Movement', 'Contracts', 'End Game Bonuses', 'Events', 'Kill Steal', 'Loans', 'Open Drafting', 'Solo / Solitaire Game', 'Static Capture', 'Tags', 'Take That', 'Track Movement', 'Variable Player Powers', 'Variable Set-up', 'Worker Placement']"
359871,"['Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Die Icon Resolution', 'Hand Management', 'Negotiation', 'Resource to Move', 'Take That', 'Trick-taking', 'Turn Order: Claim Action', 'Variable Player Powers']"
419279,"['Action Points', 'Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Die Icon Resolution', 'Hand Management', 'Negotiation', 'Trick-taking', 'Turn Order: Claim Action', 'Variable Player Powers']"
342942,"['Contracts', 'End Game Bonuses', 'Events', 'Grid Coverage', 'Hand Management', 'Hexagon Grid', 'Income', 'Increase Value of Unchosen Resources', 'Open Drafting', 'Race', 'Set Collection', 'Solo / Solitaire Game', 'Tags', 'Tile Placement', 'Track Movement', 'Variable Player Powers', 'Variable Set-up']"
368966,"['End Game Bonuses', 'Hand Management', 'Hexagon Grid', 'Income', 'Open Drafting', 'Set Collection', 'Solo / Solitaire Game', 'Tile Placement', 'Variable Player Powers', 'Variable Set-up']"
